visit_window,deep_batch,company,tier,customer_type,deep_rank,region,confidence,verified_or_inferred_facts,matched_huasue_products,why_it_matters,main_risk,next_action,website,email,phone,address,sources
2026-07-14 to 2026-07-23,P0 offsite priority batch2,Juta Food Industries (M) Sdn Bhd,T0,巧克力/糖果/甜品制造,A Melaka路线电话确认后跑,Melaka,HIGH,[KNOWN] 官网称 Juta Food/Zen Zen 从1985/1987起发展，产品为 peanuts、snacks、cookies；提供 retail packaging、private label、wholesale packaging、contract manufacturing，Halal。,F PET罐；T/J坚果桶；E透明盒；零食促销装。,坚果/零食/私标/合同制造非常适合给客户提供包装方案。,若主力是软包花生，注塑只能切高端罐装/礼盒/试吃装。,电话找 private label/OEM负责人，约看罐装坚果和透明展示盒方案。,,,,,https://jutafood.com.my/about-us/ | https://jutafood.com.my/our-product/
2026-07-14 to 2026-07-23,P0 offsite priority batch2,Meng Choon Food Industries Sdn Bhd,T0,巧克力/糖果/甜品制造,A Muar路线重点,Muar / Johor,HIGH,[KNOWN] 官网称1978起家，2005升级制造商；产品包括 cookies、pastries、festive favourites；出口新加坡、印尼、泰国、文莱、香港、台湾、中东、中国；联系页有 +606-9516089 / +6012-6379955。,T/J节日曲奇桶盒；E透明盒；礼盒/出口防碎包装。,节日产品+出口市场+百余种产品，适合推包装升级和出口差异化。,传统糕点可能已有纸盒/袋装；需要针对 festive cookies 和 gift packs。,WhatsApp [phone]，问节日装/出口装负责人是否可约样品会。,,,,,https://www.mengchoonfood.com.my/about-meng-choon/ | https://www.mengchoonfood.com.my/contact-meng-choon/
2026-07-14 to 2026-07-23,P0 offsite priority batch2,Nice Victory Sdn Bhd / Nice Cocoa,T0,巧克力/糖果/甜品制造,B 巧克力原料方向，先问零售/样品,Skudai / Johor,HIGH,[KNOWN] 官网称 Chocolate Manufacturer Johor Bahru；马来西亚可可局目录列产品为 liquid chocolate、buttons、chips、vermicelli、chunks，电话 [phone]。,F PET罐；E透明盒；烘焙巧克力配料样品罐/零售罐。,巧克力原料厂不是最终零食包装厂，但配料样品、零售巧克力豆可能适配。,工业B2B包装可能以袋/桶为主，不一定需要精美小包装。,电话问是否有 retail/OEM/private label chocolate chips jars。,https://www.nicecocoa.com/usr/contactus.aspx?pgid=5,,,,https://www.nicecocoa.com/ | https://www.nicecocoa.com/usr/contactus.aspx?pgid=5 | https://www.koko.gov.my/doc/en/directory-industry/
2026-07-14 to 2026-07-23,P0 offsite priority batch2,SOHO Food Industries Sdn Bhd,T0,巧克力/糖果/甜品制造,B 先电话验证包装使用场景,Malaysia,MED,[KNOWN] 官网称专注 compound chocolate、chocolate chips、breadcrumbs；Newpages/官网显示2016年成立。,E/F用于巧克力配料样品罐、烘焙原料透明罐；T小桶。,巧克力配料和烘焙原料有B2B包装机会，但不一定是消费者包装。,工业配料大概率袋装/箱装，注塑包装只适合样品、零售小包装。,电话问是否做 retail chocolate chips / baking ingredient jars 或 private label。,,,,,https://www.sohofood.asia/ | https://www.sohofood.asia/ourproducts/cid/0/cat/view-all/
2026-07-14 to 2026-07-23,P0 offsite priority batch2,Trans World Confectionery Sdn Bhd,T0,巧克力/糖果/甜品制造,B 先电话，不建议盲跑,Senai / Johor,MED,[KNOWN] EMIS/目录显示1989年成立，位于 Senai，糖果/巧克力制造；2022员工约21；2024收入大幅下降信号；Panjiva 有 HS17/HS18 贸易记录。,E/F巧克力/糖果透明包装；T小桶；样品罐。,品类适配，但财务和规模信号不如其他T0，需要先验证是否仍活跃。,收入下滑/官网弱，可能不值得优先跑。,电话确认是否仍生产、是否有出口/新包装项目；无明确兴趣则降级。,,,,,https://www.emis.com/php/company-profile/MY/Trans_World_Confectionery_Sdn_Bhd_en_4186466.html | MATRADE directory | Panjiva listing
2026-07-14 to 2026-07-23,P0 offsite priority batch2,United Confectionery Sdn Bhd,T0,巧克力/糖果/甜品制造,B 先电话找包装/销售负责人,Malaysia,MED,[INFERRED] 现有名单归为巧克力/糖果/甜品制造；需核实是否有零售装、礼盒、出口或OEM业务。,E PET透明盒；F PET罐；T/J小桶盒；巧克力/糖果礼盒和样品装。,巧克力糖果适合透明展示、礼盒和样品罐，但工业原料厂要谨慎。,若是工业原料或软包糖果，注塑包装只能切样品/礼盒。,电话问是否有 retail pack、corporate gift、OEM/private label 包装项目。,https://www.unitedconfectionery.com/,,,,https://www.unitedconfectionery.com/
2026-07-14 to 2026-07-23,P0 offsite priority batch2,Win Win Food Industries Sdn Bhd,T0,巧克力/糖果/甜品制造,B 先电话找包装/销售负责人,Malaysia,MED,[INFERRED] 现有名单归为巧克力/糖果/甜品制造；需核实是否有零售装、礼盒、出口或OEM业务。,E PET透明盒；F PET罐；T/J小桶盒；巧克力/糖果礼盒和样品装。,巧克力糖果适合透明展示、礼盒和样品罐，但工业原料厂要谨慎。,若是工业原料或软包糖果，注塑包装只能切样品/礼盒。,电话问是否有 retail pack、corporate gift、OEM/private label 包装项目。,https://win2food.com/,[email],+65 6352 8918,,https://win2food.com/
2026-07-14 to 2026-07-23,P0 offsite priority batch2,Julie's,T0,烘焙/饼干/曲奇/糕点,B 先电话确认节日装/OEM/出口,Malaysia,MED,[INFERRED] 现有名单归为饼干/曲奇/糕点制造；需二次核实官网产品、工厂规模、出口或OEM信号。,T/J曲奇桶盒；E透明盒；C蛋糕展示盘；节日装/防碎内托。,烘焙饼干类是HUASUE当前最成熟的直连客户群。,若只是小店或软包/纸盒为主，MOQ和运输成本可能不匹配。,电话问采购/包装开发，重点问 festive cookies、export gift pack、private label packaging。,,[email],,,To verify official website
2026-07-14 to 2026-07-23,P0 offsite priority batch2,Julie’s Manufacturing Sdn Bhd,T0,烘焙/饼干/曲奇/糕点,B 先电话确认节日装/OEM/出口,Malaysia,MED,[INFERRED] 现有名单归为饼干/曲奇/糕点制造；需二次核实官网产品、工厂规模、出口或OEM信号。,T/J曲奇桶盒；E透明盒；C蛋糕展示盘；节日装/防碎内托。,烘焙饼干类是HUASUE当前最成熟的直连客户群。,若只是小店或软包/纸盒为主，MOQ和运输成本可能不匹配。,电话问采购/包装开发，重点问 festive cookies、export gift pack、private label packaging。,https://www.julies.com.my/,,,,https://www.julies.com.my/
2026-07-14 to 2026-07-23,P0 offsite priority batch2,Noraini Cookies Worldwide,T0,烘焙/饼干/曲奇/糕点,B 先电话确认节日装/OEM/出口,Malaysia,MED,[INFERRED] 现有名单归为饼干/曲奇/糕点制造；需二次核实官网产品、工厂规模、出口或OEM信号。,T/J曲奇桶盒；E透明盒；C蛋糕展示盘；节日装/防碎内托。,烘焙饼干类是HUASUE当前最成熟的直连客户群。,若只是小店或软包/纸盒为主，MOQ和运输成本可能不匹配。,电话问采购/包装开发，重点问 festive cookies、export gift pack、private label packaging。,https://norainicookies.com/,,,,https://norainicookies.com/
2026-07-14 to 2026-07-23,P0 offsite priority batch2,Popolo Groups (M) Sdn Bhd,T0,烘焙/饼干/曲奇/糕点,B 先电话确认节日装/OEM/出口,Malaysia,MED,[INFERRED] 现有名单归为饼干/曲奇/糕点制造；需二次核实官网产品、工厂规模、出口或OEM信号。,T/J曲奇桶盒；E透明盒；C蛋糕展示盘；节日装/防碎内托。,烘焙饼干类是HUASUE当前最成熟的直连客户群。,若只是小店或软包/纸盒为主，MOQ和运输成本可能不匹配。,电话问采购/包装开发，重点问 festive cookies、export gift pack、private label packaging。,https://welcome.popologroups.com/en/about-us,,,,https://welcome.popologroups.com/en/about-us
2026-07-14 to 2026-07-23,P0 offsite priority batch2,Tatawa Industries (M) Sdn Bhd,T0,烘焙/饼干/曲奇/糕点,B 先电话确认节日装/OEM/出口,Malaysia,MED,[INFERRED] 现有名单归为饼干/曲奇/糕点制造；需二次核实官网产品、工厂规模、出口或OEM信号。,T/J曲奇桶盒；E透明盒；C蛋糕展示盘；节日装/防碎内托。,烘焙饼干类是HUASUE当前最成熟的直连客户群。,若只是小店或软包/纸盒为主，MOQ和运输成本可能不匹配。,电话问采购/包装开发，重点问 festive cookies、export gift pack、private label packaging。,https://www.tatawa.com.my/,,,,https://www.tatawa.com.my/
2026-07-14 to 2026-07-23,P0 offsite priority batch2,The Cookies Factory Sdn Bhd,T0,烘焙/饼干/曲奇/糕点,B 先电话确认节日装/OEM/出口,Malaysia,MED,[INFERRED] 现有名单归为饼干/曲奇/糕点制造；需二次核实官网产品、工厂规模、出口或OEM信号。,T/J曲奇桶盒；E透明盒；C蛋糕展示盘；节日装/防碎内托。,烘焙饼干类是HUASUE当前最成熟的直连客户群。,若只是小店或软包/纸盒为主，MOQ和运输成本可能不匹配。,电话问采购/包装开发，重点问 festive cookies、export gift pack、private label packaging。,https://thecookiesfactory.com/,,+6012 722... WhatsApp from public social snippet,,https://thecookiesfactory.com/
2026-07-14 to 2026-07-23,P0 offsite priority batch2,WCS Food Industries (M) Sdn Bhd / Popolo Groups,T0,烘焙/饼干/曲奇/糕点,B 先电话确认节日装/OEM/出口,Malaysia,MED,[INFERRED] 现有名单归为饼干/曲奇/糕点制造；需二次核实官网产品、工厂规模、出口或OEM信号。,T/J曲奇桶盒；E透明盒；C蛋糕展示盘；节日装/防碎内托。,烘焙饼干类是HUASUE当前最成熟的直连客户群。,若只是小店或软包/纸盒为主，MOQ和运输成本可能不匹配。,电话问采购/包装开发，重点问 festive cookies、export gift pack、private label packaging。,https://welcome.popologroups.com/en/about-us,,,,https://welcome.popologroups.com/en/about-us
2026-07-14 to 2026-07-23,P0 offsite priority batch2,G&R Foods Sdn Bhd,T0,零食/坚果/休闲食品,B 先电话确认罐装/礼盒项目,Malaysia,MED,[INFERRED] 现有名单归为零食/坚果/休闲食品；需核实是否制造商及是否做私标/出口。,F PET罐；T/J坚果桶；E透明盒；促销组合装。,坚果/零食更容易做罐装、礼盒和促销包。,如果全部走软包自动线，短期难进入。,电话问是否有 premium jar、festival pack、private label project。,https://www.gulfood.com/exhibitors/g-r-foods-sdn-bhd,,,,https://www.gulfood.com/exhibitors/g-r-foods-sdn-bhd
2026-07-14 to 2026-07-23,P0 offsite priority batch2,Sun Thai Food / Sun Center Kitchen,T0/T1,外卖热汤/麻辣烫/火锅/餐饮连锁,B 先实地看包装或电话问外卖比例,Malaysia,MED,[INFERRED] 现有名单将其归为热汤/火锅/餐饮外卖方向；需核实门店数量、外卖热汤比例和是否中央采购。,单向止回阀热汤盖/碗；PP热汤外卖容器；防爆盖防漏方案。,如果他们有大量热汤外卖，产品痛点比普通餐盒强很多。,堂食为主或冷链半成品配送则不适合热汤阀。,先点外卖/去门店看现用容器，再电话找运营/采购负责人。,https://www.sunthaifood.co/aboutus,,,,https://www.sunthaifood.co/aboutus
2026-07-14 to 2026-07-23,P0 offsite priority batch2,Alpha Pets,T0/T1,宠物食品/用品/冻干/营养品,B 先社媒/WhatsApp验证销量和包装权,Malaysia / online,MED,[INFERRED] 现有名单将其归为宠物食品/冻干/营养品方向；需进一步核实是否为自有品牌、是否有冻干/零食/营养补充剂SKU。,F PET小罐；T/J小桶；宠物冻干、营养补充剂、洁齿零食、礼盒组合。,宠物零食/营养品可走高毛利小罐和桶装，和你客户“小白牙”案例逻辑一致。,若只是零售店或代理进口品牌，包装采购权弱；若主销袋装主粮，也不优先。,先找 Instagram/Facebook/Shopee/Lazada 热卖SKU，确认是否自有品牌和是否有采购/品牌负责人。,https://www.alphapets.com.my/,,,,https://www.alphapets.com.my/
2026-07-14 to 2026-07-23,P0 offsite priority batch2,Doggology,T0/T1,宠物食品/用品/冻干/营养品,B 先社媒/WhatsApp验证销量和包装权,Malaysia / online,MED,[INFERRED] 现有名单将其归为宠物食品/冻干/营养品方向；需进一步核实是否为自有品牌、是否有冻干/零食/营养补充剂SKU。,F PET小罐；T/J小桶；宠物冻干、营养补充剂、洁齿零食、礼盒组合。,宠物零食/营养品可走高毛利小罐和桶装，和你客户“小白牙”案例逻辑一致。,若只是零售店或代理进口品牌，包装采购权弱；若主销袋装主粮，也不优先。,先找 Instagram/Facebook/Shopee/Lazada 热卖SKU，确认是否自有品牌和是否有采购/品牌负责人。,Instagram/Facebook via BURO,,,,Instagram/Facebook via BURO
2026-07-14 to 2026-07-23,P0 offsite priority batch2,Pawsitive Kin,T0/T1,宠物食品/用品/冻干/营养品,B 先社媒/WhatsApp验证销量和包装权,Malaysia / online,MED,[INFERRED] 现有名单将其归为宠物食品/冻干/营养品方向；需进一步核实是否为自有品牌、是否有冻干/零食/营养补充剂SKU。,F PET小罐；T/J小桶；宠物冻干、营养补充剂、洁齿零食、礼盒组合。,宠物零食/营养品可走高毛利小罐和桶装，和你客户“小白牙”案例逻辑一致。,若只是零售店或代理进口品牌，包装采购权弱；若主销袋装主粮，也不优先。,先找 Instagram/Facebook/Shopee/Lazada 热卖SKU，确认是否自有品牌和是否有采购/品牌负责人。,Instagram/Shopee via BURO,,,,Instagram/Shopee via BURO
2026-07-14 to 2026-07-23,P0 offsite priority batch2,Pet Universe Nourish,T0/T1,宠物食品/用品/冻干/营养品,B 先社媒/WhatsApp验证销量和包装权,Malaysia / online,MED,[INFERRED] 现有名单将其归为宠物食品/冻干/营养品方向；需进一步核实是否为自有品牌、是否有冻干/零食/营养补充剂SKU。,F PET小罐；T/J小桶；宠物冻干、营养补充剂、洁齿零食、礼盒组合。,宠物零食/营养品可走高毛利小罐和桶装，和你客户“小白牙”案例逻辑一致。,若只是零售店或代理进口品牌，包装采购权弱；若主销袋装主粮，也不优先。,先找 Instagram/Facebook/Shopee/Lazada 热卖SKU，确认是否自有品牌和是否有采购/品牌负责人。,https://nourish.petuniverse.com/,,,,https://nourish.petuniverse.com/
2026-07-14 to 2026-07-23,P0 offsite priority batch2,Signature Market Two Tails,T0/T1,宠物食品/用品/冻干/营养品,B 先社媒/WhatsApp验证销量和包装权,Malaysia / online,MED,[INFERRED] 现有名单将其归为宠物食品/冻干/营养品方向；需进一步核实是否为自有品牌、是否有冻干/零食/营养补充剂SKU。,F PET小罐；T/J小桶；宠物冻干、营养补充剂、洁齿零食、礼盒组合。,宠物零食/营养品可走高毛利小罐和桶装，和你客户“小白牙”案例逻辑一致。,若只是零售店或代理进口品牌，包装采购权弱；若主销袋装主粮，也不优先。,先找 Instagram/Facebook/Shopee/Lazada 热卖SKU，确认是否自有品牌和是否有采购/品牌负责人。,https://www.signaturemarket.co/my/marketplace/snack/all/2/66/Pet_Treats.html,,,,https://www.signaturemarket.co/my/marketplace/snack/all/2/66/Pet_Treats.html
2026-07-14 to 2026-07-23,P0 offsite priority batch2,SUPAW Food,T0/T1,宠物食品/用品/冻干/营养品,B 先社媒/WhatsApp验证销量和包装权,Malaysia / online,MED,[INFERRED] 现有名单将其归为宠物食品/冻干/营养品方向；需进一步核实是否为自有品牌、是否有冻干/零食/营养补充剂SKU。,F PET小罐；T/J小桶；宠物冻干、营养补充剂、洁齿零食、礼盒组合。,宠物零食/营养品可走高毛利小罐和桶装，和你客户“小白牙”案例逻辑一致。,若只是零售店或代理进口品牌，包装采购权弱；若主销袋装主粮，也不优先。,先找 Instagram/Facebook/Shopee/Lazada 热卖SKU，确认是否自有品牌和是否有采购/品牌负责人。,https://supawfood.my/,,,,https://supawfood.my/
2026-07-14 to 2026-07-23,P0 offsite priority batch2,NIMS,T0/T1,巧克力/糖果/甜品制造,B 先电话找包装/销售负责人,Malaysia,MED,[INFERRED] 现有名单归为巧克力/糖果/甜品制造；需核实是否有零售装、礼盒、出口或OEM业务。,E PET透明盒；F PET罐；T/J小桶盒；巧克力/糖果礼盒和样品装。,巧克力糖果适合透明展示、礼盒和样品罐，但工业原料厂要谨慎。,若是工业原料或软包糖果，注塑包装只能切样品/礼盒。,电话问是否有 retail pack、corporate gift、OEM/private label 包装项目。,,,,,To verify official website
